div3
div2 label,Miscellanies.
page id,EPF108491091
div3 text,"
            -853.
            Oleum rosarum Persicarum
              chymic= =um butyraceum. From Dr. Waldo.
            
              19 K.
            
          "
person,Dr. Waldo
catnum,853
div3
div2 label,Miscellanies.
page id,EPF108491091
div3 text,"
            -854.
            Oleum Curcumæ chymicum. From
              Dr. Waldo.
            
              181.
              67 L
            
          "
person,Dr. Waldo
catnum,854
div3
div2 label,Miscellanies.
page id,EPF108491092
div3 text,"
            -856.
            Oleum absynthÿ Romani chymicum
              From Dr. Waldo.
            
              181
              67 H
            
          "
person,Dr. Waldo
catnum,856
div3
div2 label,Miscellanies.
page id,EPF108491092
div3 text,"
            -858.
            Oleum radicum Pegu. From the
              same. 'Tis odoriferous.
            
              181
            
          "
place,Pegu
catnum,858
div3
div2 label,Miscellanies.
page id,EPF108491092v
div3 text,"
            
               # A Chinese bason of.  Navarette of
                China who was he says himself notab i ly entertain'd wt the beating of them
                for tho' they are no biger than an ordinary bason they sound like a
                  great Bell & was a strange
                Instrument. Churchills Collect. of Travels Voll Tom
                  1. p. 238
            

          "
person,Navarette
place,China
div3
div2 label,Miscellanies.
page id,EPF108491093
div3 text,"
            -863.
            Oleum palmarum? From
              Dr. Waldo.
            
              181
              67 L
            
          "
person,Dr. Waldo
catnum,863
div3
div2 label,Miscellanies.
page id,EPF108491093
div3 text,"
            -870.
            The drum stick both given me by Mr. Heathcote.
            
              b 245.
            
          "
person,Mr. Heathcote
catnum,870
div3
div2 label,Miscellanies.
page id,EPF108491094
div3 text,"
            -873.
            A scymiter handle of 
              wood with a lyons head carved upon it. from Dr. Waldo ---} 0. 2. 6.
            
              216. a
              27.
            
          "
person,Dr. Waldo
catnum,873
div3
div2 label,Miscellanies.
page id,EPF108491094
div3 text,"
            -874.
            A Syringe for injecting the vessells wt. wax of severall colours?
              or From Dr. Lavater.
            
              253. <
            
          "
person,Dr. Lavater
catnum,874
div3
div2 label,Miscellanies.
page id,EPF108491094
div3 text,"
            -876.
            A purse made of an herb from guinea. 'Tis red & gray
               coloured. Given me by Mr. Burnett.
            
              244.
              19 W
            
          "
person,Mr. Burnett
catnum,876
div3
div2 label,Miscellanies.
page id,EPF108491094
div3 text,"
            -877.
            A crooked surgeons needle. From
               Mr. Cowper.
          "
person,Mr. Cowper
catnum,877
div3
div2 label,Miscellanies.
page id,EPF108491095
div3 text,"
            -878.
            An amber Crucifix of severall
              colours carv'd by given to me by  Mr. Aston.
            
              199. a
              CLXXXXV
              29 a?
            
          "
person,Mr. Aston.
catnum,878
div3
div2 label,Miscellanies.
page id,EPF108491095
div3 text,"
            -883.
            An Indian large
              black
              earthen
              
              tobacco pipe boll fitted to a pipe  of
                wood covered wt. him &
                matt wt.  2 pieces of
                iron to rest it on the  ground where they smoke wch. is sitting.  From  Mr. Perronet } 0. 5.
              0.
            
              C 245.
            
          "
person,Mr. Perronet
catnum,883
div3
div2 label,Miscellanies.
page id,EPF108491096
div3 text,"
            -885.
            A whitish
              marble or fluorhead of a Javelin
              or arrow found in the ground an it
              Virginia
              
               L. 3 1/2in
            
              163 263
              28 b
              A.W.F 1853.
            
          "
place,Virginia
catnum,885
div3
div2 label,Miscellanies.
page id,EPF108491096
div3 text,"
            -888.
            Part of the sail of the Montague
              knotted together by a storme on the 10th. of Nov 1708 in 13°. 7'. Lat. North. on
              the coast of India. Given me by Mr. Gilberts.
            
              CLXXXX by
            
          "
person,Mr. Gilberts
place,India.
catnum,888
div3
div2 label,Miscellanies.
page id,EPF108491096
div3 text,"
            -890.
            A water
              clock made by Renard le
              fils at Sens.
            
              < 216. f.3
            
          "
place,Sens
catnum,890
div3
div2 label,Miscellanies.
page id,EPF108491096
div3 text,"
            -891.
            An Indian arrow from Dominica? poysoned.
          "
place,Dominica
catnum,891
div3
div2 label,Miscellanies.
page id,EPF108491096
div3 text,"
            -892.
            A very long & strong
                  Japan'd bow. From Japan?
            
              245
            
          "
place,Japan
place,Japan
catnum,892
div3
div2 label,Miscellanies.
page id,EPF108491097
div3 text,"
            -896.
            A necklace of small
              canna India seeds. From  D
                  r. Lister.
            
              199 e
              
                216 461.
              
              20. O.
            
          "
